lat,lon,depth
63.45365198911676,10.4045062681492,0.0
63.45458554613344,10.403302309167644,0.0
63.45551910315012,10.404510437700477,0.0
63.456452660166796,10.403306400348308,0.0
63.457386217183476,10.40451460786366,0.0
63.458319774200156,10.403310492129396,0.0
63.45925333121684,10.40451877863888,0.0
63.46018688823352,10.403314584511033,0.0
63.4611204452502,10.404522950026264,0.0
63.46205400226688,10.403318677493349,0.0
63.46298755928356,10.40452712202594,0.0
63.46392111630024,10.403322771076468,0.0
63.46485467331693,10.404531294638037,0.0
63.46578823033361,10.403326865260516,0.0
63.46672178735029,10.404535467862686,0.0
63.46765534436697,10.40333096004562,0.0
63.46858890138365,10.404539641700012,0.0
63.46952245840033,10.403335055431906,0.0
63.470456015417014,10.404543816150147,0.0
63.445249975966625,10.405693163208424,0.0
63.446183532983305,10.406900975618703,0.0
63.447117089999985,10.405697408626565,0.0
63.44805064701667,10.40690529997288,0.0
63.44898420403335,10.40570165466757,0.0
63.44991776105003,10.406909624961523,0.0
63.45085131806671,10.405705901331569,0.0
63.45178487508339,10.406913950584764,0.0
63.45271843210007,10.405710148618693,0.0
63.45365198911676,10.406918276842735,0.0
63.45458554613344,10.405714396529072,0.0
63.45551910315012,10.40692260373557,0.0
63.456452660166796,10.405718645062837,0.0
63.457386217183476,10.406926931263403,0.0
63.458319774200156,10.405722894220121,0.0
63.45925333121684,10.406931259426365,0.0
63.46018688823352,10.405727144001053,0.0
63.4611204452502,10.406935588224593,0.0
63.46205400226688,10.405731394405766,0.0
63.46298755928356,10.40693991765822,0.0
63.46392111630024,10.405735645434389,0.0
63.46485467331693,10.406944247727377,0.0
63.46578823033361,10.405739897087054,0.0
63.46672178735029,10.406948578432202,0.0
63.46765534436697,10.405744149363892,0.0
63.46858890138365,10.406952909772823,0.0
63.46952245840033,10.405748402265036,0.0
63.445249975966625,10.408104464150567,0.0
63.446183532983305,10.409312355176818,0.0
63.447117089999985,10.408108866806419,0.0
63.44805064701667,10.409316836780238,0.0
63.44898420403335,10.4081132701082,0.0
63.44991776105003,10.409321319041196,0.0
63.45085131806671,10.408117674056053,0.0
63.45178487508339,10.409325801959827,0.0
63.45271843210007,10.408122078650106,0.0
63.45365198911676,10.409330285536269,0.0
63.45458554613344,10.408126483890499,0.0
63.45551910315012,10.409334769770663,0.0
63.456452660166796,10.408130889777368,0.0
63.457386217183476,10.409339254663143,0.0
63.458319774200156,10.408135296310848,0.0
63.45925333121684,10.409343740213851,0.0
63.46018688823352,10.408139703491074,0.0
63.4611204452502,10.409348226422923,0.0
63.46205400226688,10.408144111318181,0.0
63.46298755928356,10.409352713290499,0.0
63.46392111630024,10.40814851979231,0.0
63.46485467331693,10.409357200816718,0.0
63.46578823033361,10.408152928913593,0.0
63.46672178735029,10.409361689001717,0.0
63.46765534436697,10.408157338682166,0.0
63.46858890138365,10.409366177845634,0.0
63.445249975966625,10.410515765092711,0.0
63.446183532983305,10.411723734734933,0.0
63.447117089999985,10.410520324986273,0.0
63.44805064701667,10.411728373587597,0.0
63.44898420403335,10.410524885548833,0.0
63.44991776105003,10.411733013120868,0.0
63.45085131806671,10.410529446780535,0.0
63.45178487508339,10.41173765333489,0.0
63.45271843210007,10.41053400868152,0.0
63.45365198911676,10.411742294229803,0.0
63.45458554613344,10.410538571251926,0.0
63.45551910315012,10.411746935805754,0.0
63.456452660166796,10.410543134491897,0.0
63.457386217183476,10.411751578062884,0.0
63.458319774200156,10.410547698401572,0.0
63.45925333121684,10.411756221001335,0.0
63.46018688823352,10.410552262981092,0.0
63.4611204452502,10.411760864621252,0.0
63.46205400226688,10.410556828230598,0.0
63.46298755928356,10.411765508922779,0.0
63.46392111630024,10.41056139415023,0.0
63.46485467331693,10.411770153906058,0.0
63.46578823033361,10.41056596074013,0.0
63.46672178735029,10.411774799571232,0.0
63.46765534436697,10.410570528000438,0.0
63.446183532983305,10.414135114293048,0.0
63.447117089999985,10.412931783166124,0.0
63.44805064701667,10.414139910394956,0.0
63.44898420403335,10.412936500989463,0.0
63.44991776105003,10.414144707200542,0.0
63.45085131806671,10.412941219505019,0.0
63.45178487508339,10.414149504709952,0.0
63.45271843210007,10.412945938712934,0.0
63.45365198911676,10.414154302923338,0.0
63.45458554613344,10.412950658613354,0.0
63.45551910315012,10.414159101840847,0.0
63.456452660166796,10.412955379206428,0.0
63.457386217183476,10.414163901462624,0.0
63.458319774200156,10.412960100492299,0.0
63.45925333121684,10.414168701788821,0.0
63.46018688823352,10.412964822471112,0.0
63.4611204452502,10.414173502819583,0.0
63.46205400226688,10.412969545143014,0.0
63.46298755928356,10.414178304555058,0.0
63.46392111630024,10.412974268508151,0.0
63.46485467331693,10.414183106995397,0.0
63.46578823033361,10.412978992566668,0.0
63.46672178735029,10.414187910140747,0.0
63.44805064701667,10.416551447202314,0.0
63.44898420403335,10.415348116430096,0.0
63.44991776105003,10.416556401280214,0.0
63.45085131806671,10.4153529922295,0.0
63.45178487508339,10.416561356085015,0.0
63.45271843210007,10.415357868744346,0.0
63.45365198911676,10.416566311616874,0.0
63.45458554613344,10.415362745974782,0.0
63.45551910315012,10.41657126787594,0.0
63.456452660166796,10.415367623920957,0.0
63.457386217183476,10.416576224862364,0.0
63.458319774200156,10.415372502583024,0.0
63.45925333121684,10.416581182576305,0.0
63.46018688823352,10.41537738196113,0.0
63.4611204452502,10.416586141017913,0.0
63.46205400226688,10.41538226205543,0.0
63.46298755928356,10.416591100187338,0.0
63.46392111630024,10.415387142866072,0.0
63.46485467331693,10.416596060084737,0.0
63.46578823033361,10.415392024393206,0.0
63.44805064701667,10.418962984009672,0.0
63.44898420403335,10.417759731870726,0.0
63.44991776105003,10.418968095359887,0.0
63.45085131806671,10.417764764953985,0.0
63.45178487508339,10.418973207460079,0.0
63.45271843210007,10.41776979877576,0.0
63.45365198911676,10.418978320310408,0.0
63.45458554613344,10.417774833336209,0.0
63.45551910315012,10.41898343391103,0.0
63.456452660166796,10.417779868635487,0.0
63.457386217183476,10.418988548262107,0.0
63.458319774200156,10.417784904673749,0.0
63.45925333121684,10.418993663363791,0.0
63.46018688823352,10.41778994145115,0.0
63.4611204452502,10.418998779216242,0.0
63.46205400226688,10.417794978967846,0.0
63.46298755928356,10.419003895819618,0.0
63.46392111630024,10.417800017223993,0.0
63.46485467331693,10.419009013174078,0.0
63.44898420403335,10.420171347311356,0.0
63.44991776105003,10.421379789439559,0.0
63.45085131806671,10.420176537678467,0.0
63.45178487508339,10.421385058835142,0.0
63.45271843210007,10.420181728807174,0.0
63.45365198911676,10.421390329003943,0.0
63.45458554613344,10.420186920697637,0.0
63.45551910315012,10.421395599946123,0.0
63.456452660166796,10.420192113350017,0.0
63.457386217183476,10.421400871661847,0.0
63.458319774200156,10.420197306764475,0.0
63.45925333121684,10.421406144151275,0.0
63.46018688823352,10.42020250094117,0.0
63.4611204452502,10.421411417414571,0.0
63.46205400226688,10.420207695880263,0.0
63.46298755928356,10.421416691451897,0.0
63.46392111630024,10.420212891581913,0.0
63.44898420403335,10.422582962751989,0.0
63.44991776105003,10.423791483519231,0.0
63.45085131806671,10.42258831040295,0.0
63.45178487508339,10.423796910210205,0.0
63.45271843210007,10.422593658838586,0.0
63.45365198911676,10.423802337697477,0.0
63.45458554613344,10.422599008059064,0.0
63.45551910315012,10.423807765981216,0.0
63.456452660166796,10.422604358064547,0.0
63.457386217183476,10.423813195061587,0.0
63.458319774200156,10.4226097088552,0.0
63.45925333121684,10.42381862493876,0.0
63.46018688823352,10.42261506043119,0.0
63.4611204452502,10.4238240556129,0.0
63.46205400226688,10.422620412792678,0.0
63.44991776105003,10.426203177598904,0.0
63.45085131806671,10.425000083127433,0.0
63.45178487508339,10.426208761585269,0.0
63.45271843210007,10.42500558887,0.0
63.45365198911676,10.426214346391012,0.0
63.45458554613344,10.425011095420492,0.0
63.45551910315012,10.426219932016307,0.0
63.456452660166796,10.425016602779078,0.0
63.457386217183476,10.426225518461328,0.0
63.458319774200156,10.425022110945926,0.0
63.45925333121684,10.426231105726245,0.0
63.46018688823352,10.425027619921208,0.0
63.4611204452502,10.42623669381123,0.0
63.46205400226688,10.425033129705094,0.0
63.44991776105003,10.428614871678576,0.0
63.45085131806671,10.427411855851915,0.0
63.45178487508339,10.428620612960332,0.0
63.45271843210007,10.427417518901414,0.0
63.45365198911676,10.428626355084546,0.0
63.45458554613344,10.427423182781919,0.0
63.45551910315012,10.4286320980514,0.0
63.456452660166796,10.427428847493607,0.0
63.457386217183476,10.42863784186107,0.0
63.458319774200156,10.427434513036651,0.0
63.45925333121684,10.42864358651373,0.0
63.46018688823352,10.427440179411228,0.0
63.45085131806671,10.429823628576399,0.0
63.45178487508339,10.431032464335393,0.0
63.45271843210007,10.429829448932827,0.0
63.45365198911676,10.431038363778082,0.0
63.45458554613344,10.429835270143347,0.0
63.45551910315012,10.431044264086493,0.0
63.456452660166796,10.429841092208138,0.0
63.457386217183476,10.43105016526081,0.0
63.458319774200156,10.429846915127378,0.0
63.45925333121684,10.431056067301215,0.0
63.46018688823352,10.429852738901248,0.0
63.45178487508339,10.433444315710457,0.0
63.45271843210007,10.43224137896424,0.0
63.45365198911676,10.433450372471617,0.0
63.45458554613344,10.432247357504774,0.0
63.45551910315012,10.433456430121586,0.0
63.456452660166796,10.432253336922667,0.0
63.457386217183476,10.43346248866055,0.0
63.458319774200156,10.432259317218103,0.0
